  编号,大类,小类,一级标签,二级标签,三级标签,优先级,切片时长,标签说明,是否阈值触发,触发条件参数1,判断条件1,阈值1,逻辑关系1,触发条件参数2,判断条件2,阈值2,逻辑关系2,触发条件参数3,判断条件3,阈值3,逻辑关系3,触发条件参数4,判断条件4,阈值4,逻辑关系4,触发条件参数5,判断条件5,阈值5
	0-0-0,地图定位,地图,图错,无,无,High,30,地图错误
	0-0-1,地图定位,地图,图无,无,无,Highest,30,无地图,1,lm_status_.ZmapStatus::Working,=,0x00000000,||,lm_status_.ZmapStatus::EngineStatus,=,0x00000000,||,lm_status_.ZmapStatus::InODD,=,0x00000000
	0-0-2,地图定位,地图,地图刷新不及时,无,无,Low,30,地图更新跟不上车辆行驶速度,1,lm_status_.ZmapStatus::RangeTooSmall,=,0x00000000
	0-0-3,地图定位,地图,地图鲜度不够,无,无,Medium,30,地图更新跟不上实际道路变化
	0-0-4,地图定位,地图,地图扭曲,无,无,Medium,30,地图本身扭矩，部分路段错位弯曲
	0-0-5,地图定位,地图,地图元素不完整——缺少边界线信息,无,无,Medium,30,标签说明,1,lm_status_.ZmapStatus::LackOfBoundary,=,0x00000000
	0-0-6,地图定位,地图,地图尺寸异常——车道宽度与实际不符,无,无,Medium,30,标签说明,1,abs(LaneSampleAssociation_Converter::left_sample+LaneSampleAssociation_Converter-3.75)::right_sample,>,0.5
	0-0-7,地图定位,地图,地图偏移,无,无,High,30,定位查出是图偏非定位偏
	0-1-0,地图定位,定位,定位错,无,无,High,30,定位不准，可视化与实际有偏差,1,localization_pose::status,!=,4,||,?
	0-1-1,地图定位,定位,图线夹角,无,无,High,30,车辆yaw航向角偏左或偏右
	0-1-2,地图定位,定位,中度偏左,无,无,Medium,30,定位比实际偏左，未超出车道或压线
	0-1-3,地图定位,定位,重度偏左,无,无,High,30,定位比实际偏左，超出车道
	0-1-4,地图定位,定位,中度偏右,无,无,Medium,30,定位比实际偏右，未超出车道或压线
	0-1-5,地图定位,定位,重度偏右,无,无,High,30,定位比实际偏右，超出车道
	0-1-6,地图定位,定位,偏出地图,无,无,Highest,30,定位已经飞出地图外
	0-1-7,地图定位,定位,pitch角异常,无,无,High,30,车辆pitch俯仰角偏下或偏上
	0-1-8,地图定位,定位,rolling角异常,无,无,High,30,车辆rolling翻滚偏左或偏右
	0-1-9,地图定位,定位,通道挂,无,无,Highest,30,LM进程无，或pose通道挂
	1-0-0,感知,车辆检测,车无,无,无,Highest,30,未识别
	1-0-1,感知,车辆检测,车迟,无,无,High,30,识别延迟
	1-0-2,感知,车辆检测,车错,无,无,Medium,30,识别错误，误检
	1-0-3,感知,车辆检测,车向偏,无,无,Medium,30,识别车辆与实际朝向不一致
	1-0-4,感知,车辆检测,车位偏,无,无,Medium,30,识别车辆与实际偏了位置，例如前方左侧车道车辆识别到占据了本车道
	1-1-0,感知,路面障碍检测,路障无,无,无,Highest,30,未识别
	1-1-1,感知,路面障碍检测,路障迟,无,无,High,30,识别延迟
	1-1-2,感知,路面障碍检测,路障误,无,无,Medium,30,识别成了车辆，误检
	1-1-3,感知,路面障碍检测,路障向偏,无,无,Medium,30,识别路障与实际朝向不一致
	1-1-4,感知,路面障碍检测,路障位偏,无,无,Medium,30,识别路障与实际偏了位置，例如前方应急车道路障识别到占据了本车道
	1-2-0,感知,识别不稳,识别不稳,无,无,Medium,30,车辆模型伸缩/旋转/闪烁、边框抖动、尺寸突变
	1-2-1,感知,识别不稳,目标分裂,无,无,Medium,30,周围车辆超本车，本车超过超过车辆，或者前方行驶车辆时，可视化即如果分裂成为那个两个目标
	1-3-0,感知,其他,静误感,无,无,Medium,30,静态物体误感知，识别出有速度
	1-3-1,感知,其他,无误感,无,无,Medium,30,实际无其余物体，误感知
	1-3-2,感知,其他,感错位,无,无,Medium,30,感知结果整体平移错位
	1-4-0,感知,自车异常行为,危险变道,无,无,Highest,30,变道过程中，目标车道有障碍车辆，感知未识别
	1-4-1,感知,自车异常行为,变道不执行,无,无,Medium,40,实际无其余物体，误感知
	1-4-2,感知,自车异常行为,无车异刹,无,无,Medium,30,感知结果识别本车道前方有车或有路障
	1-5-0,感知,通道,通道挂,无,无,Highest,30,感知通道帧率不对，一个或几个感知通道挂了
	1-5-1,感知,通道,感知无,无,无,Highest,30,感知通道帧率正常，但可视化部分或全部感知结果突然消失几帧或长时间消失
	1-6-0,感知,激光,误检,无,无,Medium,30,激光感知通道目标错误识别
	1-6-1,感知,激光,漏检,无,无,Medium,30,激光感知通道实际目标漏识别
	1-6-2,感知,激光,迟检,无,无,Medium,30,激光感知通道目标延迟识别
	1-6-3,感知,激光,速度错,无,无,Medium,30,激光感知通道识别目标速度与实际有较大偏差
	1-7-0,感知,毫米波,误检,无,无,Medium,30,毫米波感知通道目标错误识别
	1-7-1,感知,毫米波,漏检,无,无,Medium,30,毫米波感知通道实际目标漏识别
	1-7-2,感知,毫米波,迟检,无,无,Medium,30,毫米波感知通道目标延迟识别
	1-7-3,感知,毫米波,速度错,无,无,Medium,30,毫米波感知通道识别目标速度与实际有较大偏差
	1-8-0,感知,视觉,误检,无,无,Medium,30,视觉感知通道目标错误识别
	1-8-1,感知,视觉,漏检,无,无,Medium,30,视觉感知通道实际目标漏识别
	1-8-2,感知,视觉,迟检,无,无,Medium,30,视觉感知通道目标延迟识别
	1-8-3,感知,视觉,速度错,无,无,Medium,30,视觉感知通道识别目标速度与实际有较大偏差
	2-0-0,预测,轨迹线,预测线错,无,无,Medium,30,预测方向与实际有偏差造成车辆急刹或减速
	2-0-1,预测,轨迹线,预测线无,无,无,Medium,30,本车道或相邻车道目标无预测线
	2-0-2,预测,轨迹线,预测线短,无,无,Low,30,本车道或相邻车道目标预测线过短
	2-0-3,预测,轨迹线,预测线长,无,无,Low,30,本车道或相邻车道目标预测线过长
	2-0-4,预测,轨迹线,预测线多,无,无,Medium,30,本车道或相邻车道目标预测线过多
	2-0-5,预测,轨迹线,静止目标有预测线,无,无,Medium,30,如应急车道静止目标有预测线
	3-0-0,规划,轨迹,自车轨迹异常,无,无,Highest,30,自车规划线异常/不合理等，例如规划线往左上角延伸，规划轨迹跳变严重
	3-0-1,规划,轨迹,无规划轨迹,无,无,Highest,30,规划线消失，PP通道无
	3-0-2,规划,轨迹,自车轨迹滞留,无,无,High,40,已重新规划轨迹，但轨迹线仍保留上次轨迹，例如变道取消后，自车直行，轨迹线却还一直呈现变道轨迹
	3-1-0,规划,巡航行为,跟无减,无,无,Highest,40,跟车太近无减速迹象
	3-1-1,规划,巡航行为,切无减,无,无,Highest,30,旁边大车cut-in，自车无减速迹象
	3-1-2,规划,巡航行为,无车异刹,无,无,High,30,前方感知与实际无车辆，车辆异常刹车减速
	3-1-3,规划,巡航行为,有车异刹,无,无,Medium,30,前方感知与实际有车辆，但距离过远或在旁侧道路，车辆异常刹车
	3-1-4,规划,巡航行为,跟车距离过远,无,无,Low,40,自车与前车超过安全车距仍未加速跟近
	3-1-5,规划,巡航行为,跟车不平稳,无,无,Medium,60,跟车距离下距离不稳定时远时近，或跟车过程中点刹、加减速不平顺
	3-1-6,规划,巡航行为,跟变速车不相应变速,无,无,Medium,60,跟车过程中，前车加速减速，自车不相应加速减速，仍保持初始跟车速度行驶
	3-1-7,规划,巡航行为,跟车停止不制动,无,无,Highest,30,跟随前方车辆直至停止，自车不停止，有碰撞风险
	3-1-8,规划,巡航行为,跟车起步不执行,无,无,Medium,60,跟随前方车辆停止后，前车在短时间内（规范要求）起步，自车不起步
	3-1-9,规划,巡航行为,限速区域未减速,无,无,Medium,40,车辆经过低于设定车速的限速区域，自车未减速
	3-2-0,规划,变道行为,危险变道,无,无,Highest,30,变道侧后方（纵向＜20m？）存在车辆，拨杆后，自车仍执行变道，认为存在碰撞恐慌
	3-2-1,规划,变道行为,不合理变道,无,无,High,40,变道侧为实线或者存在车辆时，拨杆后，本车仍执行变道
	3-2-2,规划,变道行为,拨杆变道不执行,无,无,High,40,满足变道场景，拨杆后自车不变道
	3-2-3,规划,变道行为,连续变道,无,无,High,30,可变道场景（非必须连变多车道场景），单次拨杆变道任务，自车连续变道两次
	3-2-4,规划,变道行为,变道等待时间过长,无,无,Low,60,可变道场景，自车等待时间过长
	3-2-5,规划,变道行为,循迹变道失败,无,无,Medium,30,车道数量变少变多或汇入主干道时需要变道时未未执行变道，或变道不成功，或压了禁止行驶区域
	3-2-6,规划,变道行为,变道中断恢复失败,无,无,Low,60,车辆因其他原因执行了变道抑制，但抑制条件消失后，仍处于拨杆状态，车辆不再执行变道
	3-3-0,规划,避障行为,道内避障未执行,无,无,Medium,30,相邻车道有大型车辆或相邻车道车辆行驶时靠近主车车道边线或本车道内有障碍物，但占据车道部分较少，有碰撞风险时，自车不执行建立中心线的避障
	3-3-1,规划,避障行为,道内避障幅度过小,无,无,Medium,30,道内避障执行了，但仍有碰撞风险
	3-3-2,规划,避障行为,道内避障幅度过大,无,无,Medium,30,道内避障执行了，但压了车道线甚至出了本车道
	3-4-0,规划,制动行为,碰撞风险不制动,无,无,Highest,30,前方已识别障碍物且有碰撞风险，自车无制动行为
	3-4-1,规划,制动行为,制动距离过近,无,无,High,30,前方障碍物且有碰撞风险，自车离很近距离才有制动行为
	3-4-2,规划,制动行为,制动距离过远,无,无,Low,30,前方障碍物但无碰撞风险或障碍物很远，自车在远超安全距离情况下就发生制动行为
	4-0-0,控制,车道纵向保持,制动过重,无,无,High,30,应该制动但制动时体感不舒适
	4-0-1,控制,车道纵向保持,制动不连续,无,无,Medium,30,包含制动不连续，顿挫、点刹等
	4-0-2,控制,车道纵向保持,未达设定速度,无,无,High,30,持续未达到系统设定限速，包含莫名的低速行驶、实际车速达不到巡航设定速度、地图限速等
	4-0-3,控制,车道纵向保持,急加速,无,无,High,30,包含自车加速不平稳、车上主观感受突然后仰
	4-0-4,控制,车道纵向保持,加速过慢,无,无,Low,30,自车加速时间过于缓慢，异于常规加速
	4-0-5,控制,车道纵向保持,加速不连续,无,无,Medium,30,加速过程中不平滑，加速有顿挫感
	4-0-6,控制,车道纵向保持,莫名松油门,无,无,Medium,30,无明显原因油门松开，自车滑行
	4-0-7,控制,车道纵向保持,跟车不稳,无,无,Medium,30,跟车距离下距离不稳定时远时近，或跟车过程中点刹、加减速不平顺
	4-0-8,控制,车道纵向保持,弯道控速失败,无,无,Medium,30,包含曲率限速未生效、不同曲率半径下自车的限速不合理、减速过慢等，弯道速度过快
	4-0-9,控制,车道纵向保持,超过设定速度,无,无,High,30,持续远超系统设定限速（超5km/h以上），特指车辆以超过巡航设定速度、地图限速的某一定速行驶，不包含持续加速现象等
	4-0-10,控制,车道纵向保持,平地定速行驶不稳,无,无,Medium,40,平地场景车辆在设定速度上下范围内波动，车辆行驶造成体感不舒适等
	4-0-11,控制,车道纵向保持,坡道定速行驶不稳,无,无,Low,40,坡道场景车辆在设定速度上下范围内波动，车辆行驶造成体感不舒适等
	4-1-0,控制,车道横向保持,中度偏左,无,无,Medium,30,定位正常，未超出车道或压线，尤其是在道路向右弯曲情况下
	4-1-1,控制,车道横向保持,重度偏左,无,无,High,30,定位正常，超出车道，尤其是在道路向右弯曲情况下
	4-1-2,控制,车道横向保持,中度偏右,无,无,Medium,30,定位正常，未超出车道或压线，尤其是在道路向右弯曲情况下
	4-1-3,控制,车道横向保持,重度偏右,无,无,High,30,定位正常，超出车道，尤其是在道路向右弯曲情况下
	4-1-4,控制,车道横向保持,两侧车辆碰撞恐慌,无,无,Highest,30,自车车道偏离与两侧车辆碰撞恐慌
	4-1-5,控制,车道横向保持,道路边缘碰撞恐慌,无,无,Highest,30,自车车道偏离与道路边缘碰撞恐慌
	4-1-6,控制,车道横向保持,莫名换道,无,无,Highest,30,自车无故进入其他车道
	4-1-7,控制,车道横向保持,车身晃动,无,无,Medium,30,短暂的偏离一下或者两下
	4-1-8,控制,车道横向保持,画龙,无,无,High,30,较长距离的本车道内沿车道中心线来回晃，甚至压左右车道线
	4-2-0,控制,感受-方向盘,方向盘急打,无,无,High,30,方向盘急打/猛打
	4-2-1,控制,感受-方向盘,方向盘摆动,无,无,Low,30,小幅度摆动、抖动
	4-2-2,控制,感受-方向盘,方向盘不动,无,无,High,30,方向盘静止不动，横向不控制
	4-3-0,控制,变道,请转规划——危险变道,无,无,Highest,30,变道侧后方（纵向＜20m？）存在车辆，拨杆后，自车仍执行变道，认为存在碰撞恐慌
	4-3-1,控制,变道,请转规划——不合理变道,无,无,High,40,变道侧为实线或者存在车辆时，拨杆后，本车仍执行变道
	4-3-2,控制,变道,请转规划——变道不执行,无,无,High,40,满足变道场景，拨杆后自车不变道
	4-3-3,控制,变道,转向幅度过大,无,无,Medium,30,拨杆后，变道时幅度过大以至于贴线甚至压线
	4-3-4,控制,变道,转向过急,无,无,Medium,30,拨杆后，变道或变道返回方向转向过快
	4-3-5,控制,变道,变道不打转向灯,无,无,Medium,30,更换车道时未打转向灯
	4-3-6,控制,变道,请转规划——连续变道,无,无,High,30,可变道场景（非必须连变多车道场景），单次拨杆变道任务，自车连续变道两次
	4-3-7,控制,变道,请转规划——等待时间过长,无,无,Low,60,可变道场景，自车等待时间过长
	4-3-8,控制,变道,晃动,无,无,Medium,30,变道时，自车出现晃动现象
	4-4-0,控制,功能交互,交互设置未生效,无,无,Highest,30, 按SP键或iACC键，车辆无法进入相应功能状态
	4-4-1,控制,功能交互,车辆完全无控制,无,无,High,30,可视化显示进入SP键或iACC状态，但车辆仍靠惯性向前行驶
	4-4-2,控制,功能交互,无法退出功能,无,无,Highest,30,按off键或者踩刹车，无法退出SP键或iACC功能
	4-4-3,控制,功能交互,启动时间过长,无,无,Low,30,启动时间过长
	4-4-4,控制,功能交互,莫名降级,无,无,High,30,莫名从SP功能降至IACC功能
	4-4-5,控制,功能交互,HMI显示异常,无,无,Medium,30,仪表显示跟实际不匹配等问题
	4-4-6,控制,功能交互,车辆横向无控制,无,无,High,30,可视化显示进入SP状态，但车辆横向无控制，不保存车道内行驶，方向盘不动
	4-4-7,控制,功能交互,车速失控,无,无,Highest,30,可视化显示进入SP键或iACC状态，但车辆一直持续加速，造成乘车人员恐慌
	4-4-8,控制,功能交互,人工干预失效,无,无,Highest,30,人工掌控方向盘或刹车或油门等均失效，造成驾乘人员恐慌
	5-0-0,正常接管,正常,,无,无,Lowest,30,适用于正常干预情况，比如自检、终点、误解管等
	5-1-0,正常接管,防御性接管,,无,无,Lowest,30,用于防御性接管
	6-0-0,系统,硬件挂断,,无,无,Highest,30,电源线掉了，相机通道挂了等
	6-1-0,系统,占用过高,,无,无,Medium,30,kernel占用过高等
	6-3-0,系统,系统重置,,无,无,Highest,30,MCU重置导致所有通道挂了然后几分钟后正常等
	7-0-0,异常接管,异常接管,异常接管,无,无,Highest,30,异常接管
	8-0-0,自车行为用例,无目标车巡航,直道定速行驶,无,无,Lowest,60,按设定速度直线行驶
	8-0-1,自车行为用例,无目标车巡航,限速巡航,无,无,Lowest,60,以设定车速匀速直线驶向限速牌，道路限速标志小于设定车速
