  编号,大类,小类,一级标签,二级标签,三级标签,优先级,切片时长,标签说明,是否阈值触发,触发条件参数1,判断条件1,阈值1,逻辑关系1,触发条件参数2,判断条件2,阈值2,逻辑关系2,触发条件参数3,判断条件3,阈值3,逻辑关系3,触发条件参数4,判断条件4,阈值4,逻辑关系4,触发条件参数5,判断条件5,阈值5
	8-0-2,自车行为用例,无目标车巡航,弯道适应（车速调整）,无,无,Lowest,60,无跟车目标行驶在弯道上，车辆根据道路曲率及自身参数调整安全车速
	8-1-0,自车行为用例,跟车巡航,直道跟车匀速行驶,无,无,Lowest,60,标签说明
	8-1-1,自车行为用例,跟车巡航,直道跟车加速,无,无,Lowest,60,标签说明
	8-1-2,自车行为用例,跟车巡航,直道跟车减速,无,无,Lowest,60,标签说明
	8-1-3,自车行为用例,跟车巡航,交通拥堵,无,无,Lowest,60,标签说明
	8-2-0,自车行为用例,限速跟车巡航,直线跟车行驶,无,无,Lowest,60,标签说明
	8-2-1,自车行为用例,限速跟车巡航,弯道适应值小于跟车车速,无,无,Lowest,60,标签说明
	8-2-2,自车行为用例,限速跟车巡航,弯道适应值大于跟车车速,无,无,Lowest,60,标签说明
	8-3-0,自车行为用例,车道中心保持,清晰车道线,无,无,Lowest,60,标签说明
	8-3-1,自车行为用例,车道中心保持,部分车道不清晰或缺失时，甚至部分无车道线的路段,无,无,Lowest,60,标签说明
	8-3-2,自车行为用例,车道中心保持,单侧车道线缺失，或双侧车道线短距离缺失，甚至部分无车道线的路段,无,无,Low,60,标签说明
	8-3-3,自车行为用例,车道中心保持,车轮压过当前车道后横向纠偏,无,无,Lowest,40,标签说明
	8-4-0,自车行为用例,拨杆变道,向左变道,无,无,Lowest,40,标签说明,1,adm_Adm2PP::SPMode,=,5,&&,canbus_chassis::left_turn_signal,=,1
	8-4-1,自车行为用例,拨杆变道,向右变道,无,无,Lowest,40,标签说明,1,adm_Adm2PP::SPMode,=,5,&&,canbus_chassis::left_right_signal,=,1
	8-5-0,自车行为用例,车辆循迹变道,目标车道无车,无,无,Lowest,60,标签说明
	8-5-1,自车行为用例,车辆循迹变道,目标车道侧后方有车,无,无,Lowest,60,标签说明
	8-5-2,自车行为用例,车辆循迹变道,目标车道侧前方有车,无,无,Lowest,60,标签说明
	8-6-0,自车行为用例,超车变道,前车持续低速,无,无,Lowest,60,标签说明
	8-6-1,自车行为用例,超车变道,前车加速,无,无,Lowest,60,标签说明
	8-6-2,自车行为用例,超车变道,前车减速至停车,无,无,Lowest,60,标签说明
	8-7-0,自车行为用例,避障变道,巡航行驶中避障变道,无,无,Lowest,60,主车车道前方有静止障碍物
	8-7-1,自车行为用例,避障变道,跟停后起步变道,无,无,Lowest,60,主车车道前方大于5m处静止停靠一辆目标车，并超过6min，且临侧车道满足变道条件
	8-8-0,自车行为用例,远程变道,云端下发变道指令,无,无,Lowest,60,标签说明
	8-9-0,自车行为用例,变道中途取消,目标车道前车减速,无,无,Low,90,标签说明
	8-9-1,自车行为用例,变道中途取消,目标车道后车加速,无,无,Low,90,标签说明
	8-9-2,自车行为用例,变道中途取消,目标车道有cut-in的前车,无,无,Low,90,标签说明
	8-9-3,自车行为用例,变道中途取消,目标车道有cut-in的后车,无,无,Low,90,标签说明
	8-9-4,自车行为用例,变道中途取消,实线道路,无,无,Lowest,30,标签说明
	8-9-5,自车行为用例,变道中途取消,目标车道出现障碍物,无,无,Low,60,标签说明
	8-9-6,自车行为用例,变道中途取消,目标车道感知不到双侧车道线,无,无,Low,60,标签说明
	8-9-7,自车行为用例,变道中途取消,人工触发另一侧转向灯信号,无,无,Low,60,标签说明
	8-10-0,自车行为用例,变道中断恢复,向左变道中断后继续变道,无,无,Low,90,标签说明
	8-10-1,自车行为用例,变道中断恢复,向右变道中断后继续变道,无,无,Low,90,标签说明
	8-11-0,自车行为用例,本车道内避障,本车道内避障绕行,无,无,Lowest,30,标签说明
	8-11-1,自车行为用例,本车道内避障,本车道内避让停车,无,无,Lowest,30,标签说明
	8-12-0,自车行为用例,触发AEB,车-车紧急制动,无,无,Medium,30,标签说明
	8-12-1,自车行为用例,触发AEB,车-VRU紧急制动,无,无,Medium,30,标签说明
	8-13-0,自车行为用例,本车由主干道驶入匝道,主车从主干道最右侧车道驶入匝道,无,无,Lowest,90,标签说明
	8-13-1,自车行为用例,本车由主干道驶入匝道,主车从主干道非最右侧车道驶入匝道,无,无,Lowest,90,标签说明
	8-13-2,自车行为用例,本车由主干道驶入匝道,邻车道（目标匝道的同一车道）干扰车辆一直在目标车道干扰,无,无,Lowest,90,标签说明
	8-14-0,自车行为用例,本车由匝道驶入主干道,主干道前加速车道前方无车&主干路侧后方无车,无,无,Lowest,60,标签说明
	8-14-1,自车行为用例,本车由匝道驶入主干道,主干道前加速车道前方有车&主干路侧后方无车,无,无,Lowest,90,标签说明
	8-14-2,自车行为用例,本车由匝道驶入主干道,主干道前加速车道前方无车&主干路侧后方有车,无,无,Lowest,90,标签说明
	8-14-3,自车行为用例,本车由匝道驶入主干道,主干路拥堵,无,无,Lowest,90,标签说明
	9-0-0,他车行为用例,cut-in,高速远距离,无,无,Lowest,60,标签说明,1,adm_Adm2PP::iACCMode,=,6,&&,ControlDebugMCU2SOC::longctrl_acc_istargetexist,=,0->1,&&,ControlDebugMCU2SOC::longctrl_acc_istargetexist,=,0->1,&&,ControlDebugMCU2SOC::longctrl_acc_rellongdist,>,60,&&,ControlDebugMCU2SOC::longctrl_acc_rellongvel,>,3
	9-0-1,他车行为用例,cut-in,高速近距离,无,无,Lowest,60,标签说明,1,adm_Adm2PP::iACCMode,=,6,&&,ControlDebugMCU2SOC::longctrl_acc_istargetexist,=,0->1,&&,ControlDebugMCU2SOC::longctrl_acc_istargetexist,=,0->1,&&,ControlDebugMCU2SOC::longctrl_acc_rellongdist,<,60,&&,ControlDebugMCU2SOC::longctrl_acc_rellongvel,>,3
	9-0-2,他车行为用例,cut-in,低速远距离,无,无,Lowest,60,标签说明,1,adm_Adm2PP::iACCMode,=,6,&&,ControlDebugMCU2SOC::longctrl_acc_istargetexist,=,0->1,&&,ControlDebugMCU2SOC::longctrl_acc_istargetexist,=,0->1,&&,ControlDebugMCU2SOC::longctrl_acc_rellongdist,>,60,&&,ControlDebugMCU2SOC::longctrl_acc_rellongvel,<,-3
	9-0-3,他车行为用例,cut-in,低速近距离,无,无,Low,60,标签说明,1,adm_Adm2PP::iACCMode,=,6,&&,ControlDebugMCU2SOC::longctrl_acc_istargetexist,=,0->1,&&,ControlDebugMCU2SOC::longctrl_acc_istargetexist,=,0->1,&&,ControlDebugMCU2SOC::longctrl_acc_rellongdist,<,60,&&,ControlDebugMCU2SOC::longctrl_acc_rellongvel,<,-3
	9-0-4,他车行为用例,cut-in,超近距离强塞或被别车,无,无,Low,60,标签说明,1,adm_Adm2PP::iACCMode,=,6,&&,ControlDebugMCU2SOC::longctrl_acc_istargetexist,=,0->1,&&,ControlDebugMCU2SOC::longctrl_acc_istargetexist,=,0->1,&&,ControlDebugMCU2SOC::longctrl_acc_rellongdist,<,10
	9-1-0,他车行为用例,cut-out,切出后本车道无障碍车,无,无,Lowest,60,标签说明
	9-1-1,他车行为用例,cut-out,切出后本车道有障碍车,无,无,Lowest,60,标签说明
	9-2-0,他车行为用例,跟车停止,跟车刹停,无,无,Low,30,标签说明
	9-2-1,他车行为用例,跟车停止,识别到静止目标车后停止,无,无,Low,30,标签说明
	9-2-2,他车行为用例,跟车停止,跟车刹停-坡道,无,无,Low,30,标签说明
	9-3-0,他车行为用例,停车等待与起步,等待时长≤3min前车起步,无,无,Low,30,标签说明
	9-3-1,他车行为用例,停车等待与起步,3min＜等待时长≤6min前车起步,无,无,Low,500,标签说明
	9-3-2,他车行为用例,停车等待与起步,等待时长＞6min且与前车距离大于5m前车起步,无,无,Low,1000,标签说明
	9-3-3,他车行为用例,停车等待与起步,等待时长＞6min且与前车距离小于5m前车起步,无,无,Low,1000,标签说明
	10-0-0,基础设施,道路类型,高速公路一般主干路,无,无,Lowest,30,标签说明
	10-0-1,基础设施,道路类型,主干道分流区域,无,无,Lowest,30,标签说明
	10-0-2,基础设施,道路类型,主干道汇流区域,无,无,Lowest,30,标签说明
	10-0-3,基础设施,道路类型,高速公路匝道,无,无,Lowest,30,标签说明
	10-0-4,基础设施,道路类型,应急车道,无,无,Lowest,30,标签说明
	10-0-5,基础设施,道路类型,高速公路桥梁,无,无,Lowest,30,标签说明
	10-0-6,基础设施,道路类型,高速公路隧道,无,无,Lowest,30,标签说明,0,zmap_msg::map::lane::type,=,TUNNEL
	10-0-7,基础设施,道路类型,服务区,无,无,Lowest,120,标签说明
	10-0-8,基础设施,道路类型,收费口,无,无,Lowest,120,标签说明
	10-0-9,基础设施,道路类型,应急停车位,无,无,Lowest,120,标签说明
	10-0-10,基础设施,道路类型,城市高架主干路,无,无,Lowest,30,标签说明
	10-0-11,基础设施,道路类型,高架入口,无,无,Lowest,30,标签说明
	10-0-12,基础设施,道路类型,高架匝道,无,无,Lowest,30,标签说明
	10-0-13,基础设施,道路类型,高架汇流分流区域,无,无,Lowest,30,标签说明
	10-0-14,基础设施,道路类型,城市地面道路,无,无,Lowest,30,标签说明
	10-0-15,基础设施,道路类型,林荫道,无,无,Lowest,30,标签说明
	10-1-0,基础设施,道路路面,柏油/水泥路面,无,无,Lowest,30,标签说明
	10-1-1,基础设施,道路路面,砖头/沙土/碎石路面,无,无,Lowest,30,标签说明
	10-1-2,基础设施,道路路面,高速公路减速路钉,无,无,Lowest,30,标签说明
	10-1-3,基础设施,道路路面,洞坑或道路受损,无,无,Lowest,30,标签说明
	10-1-4,基础设施,道路路面,坏路/刮痕路面,无,无,Lowest,30,标签说明
	10-2-0,基础设施,车道线&道路边缘,清晰车道线,无,无,Lowest,30,标签说明
	10-2-1,基础设施,车道线&道路边缘,双侧没有车道线,无,无,Low,30,标签说明
	10-2-2,基础设施,车道线&道路边缘,单侧没有车道线,无,无,Low,30,标签说明
	10-2-3,基础设施,车道线&道路边缘,车道线异常间断（<100m）,无,无,Low,30,标签说明
	10-2-4,基础设施,车道线&道路边缘,车道线干扰,无,无,Lowest,30,标签说明
	10-2-5,基础设施,车道线&道路边缘,护栏,无,无,Lowest,30,标签说明
	10-2-6,基础设施,车道线&道路边缘,路肩（沥青/水泥/砂砾/草地/排水沟）,无,无,Lowest,30,标签说明
	10-2-7,基础设施,车道线&道路边缘,路锥/锥桶,无,无,Lowest,30,标签说明
	10-2-8,基础设施,车道线&道路边缘,路墩,无,无,Lowest,30,标签说明
	10-3-0,基础设施,道路几何类型,直路,无,无,Lowest,30,标签说明
	10-3-1,基础设施,道路几何类型,弯道,无,无,Lowest,30,高速主干路曲率半径r≥115m匝道R≥25m
	10-3-2,基础设施,道路几何类型,坡路,无,无,Lowest,30,高速主干路纵坡i≤7%；排水横坡一般≤2%，曲线超高一般≤8%；匝道TBD
	10-3-3,基础设施,道路几何类型,波浪路,无,无,Lowest,30,标签说明
	10-3-4,基础设施,道路几何类型,大转角、盲区,无,无,Lowest,30,标签说明
	11-0-0,目标物信息,标志,限速标识,无,无,Low,30,最高限速、最低限速、解除限速的标志牌或电子限速牌
	11-0-1,目标物信息,标志,禁止超车和解除禁止超车标志,无,无,Low,30,标签说明
	11-0-2,目标物信息,标志,禁止停车标志,无,无,Low,30,高速上禁止停车标志牌，一般道路禁止停车标志牌和路沿黄色标识
	11-0-3,目标物信息,标志,车道类型标志牌,无,无,Lowest,30,标签说明
	11-0-4,目标物信息,标志,禁止通行标志牌,无,无,Lowest,30,标签说明
	11-0-5,目标物信息,标志,其他交通标志,无,无,Lowest,30,限速、超车、禁停、车道类型、禁行标识外的其他交通标识，包括空中标识牌和地面标识，如停车标志，限高标志，限重标志、减速信号灯等
	11-0-6,目标物信息,标志,施工标志,无,无,Lowest,30,标签说明
	11-0-7,目标物信息,标志,三角警示牌,无,无,Lowest,30,标签说明
	11-0-8,目标物信息,标志,ETC标志,无,无,Lowest,30,ETC标志、ETC可用和不可用识别
	11-0-9,目标物信息,标志,红绿灯,无,无,Lowest,30,标签说明
	11-1-0,目标物信息,道路用户,合法道路使用车辆,无,无,Lowest,30,包括高速公路的合法道路使用车辆（摩托车，小汽车，轻卡，重卡，巴士，特种车等各种车辆），包括运动状态车辆和静止状态车辆
	11-1-1,目标物信息,道路用户,应急车辆,无,无,Lowest,30,如消防车、救护车、警车、救援车等应急车辆，包括运动状态车辆和静止状态车辆
	11-2-0,目标物信息,非道路用户,行人,无,无,Lowest,30,如高速公路养护人员、避祸人员
	11-2-1,目标物信息,非道路用户,自行车或电瓶车等,无,无,Lowest,30,标签说明
	11-2-2,目标物信息,非道路用户,动物,无,无,Lowest,30,标签说明
	12-0-0,环境条件,天气,晴天,无,无,Lowest,30,包含微风多云等不影响出行的天气
	12-0-1,环境条件,天气,阴天,无,无,Lowest,30,标签说明
	12-0-2,环境条件,天气,雨天,无,无,Low,30,标签说明
	12-0-3,环境条件,天气,雪天,无,无,Low,30,标签说明
	12-0-4,环境条件,天气,冰雹,无,无,Low,30,标签说明
	12-0-5,环境条件,天气,极端气温,无,无,Low,30,超低温或超高温
	12-1-0,环境条件,天气引起的道路状况,积水,无,无,Lowest,30,标签说明
	12-1-1,环境条件,天气引起的道路状况,水淹道路,无,无,Lowest,30,标签说明
	12-1-2,环境条件,天气引起的道路状况,冰面道路,无,无,Lowest,30,标签说明
	12-1-3,环境条件,天气引起的道路状况,雪地路面,无,无,Lowest,30,标签说明
	12-2-0,环境条件,颗粒物,雾天,无,无,Low,30,标签说明
	12-2-1,环境条件,颗粒物,烟尘或霾或粉尘等,无,无,Low,30,标签说明
	12-3-0,环境条件,照明情况,白天,无,无,Lowest,30,标签说明
	12-3-1,环境条件,照明情况,黎明,无,无,Lowest,30,标签说明
	12-3-2,环境条件,照明情况,黄昏,无,无,Lowest,30,标签说明
	12-3-3,环境条件,照明情况,夜晚,无,无,Lowest,30,标签说明
	12-3-4,环境条件,照明情况,路灯照明,无,无,Lowest,30,标签说明
	12-3-5,环境条件,照明情况,大灯照明,无,无,Low,30,标签说明
	12-3-6,环境条件,照明情况,ETC强光干扰,无,无,Lowest,30,标签说明
	12-3-7,环境条件,照明情况,对向车辆灯光干扰,无,无,Low,30,标签说明
	13-0-0,区域条件,临时封闭区域,交通管制区域,无,无,Lowest,30,识别禁行区域，自动绕行或请求人工接管
	13-0-1,区域条件,临时封闭区域,动态LED交通标志,无,无,Lowest,30,支持识别高速公路上的动态交通标志，临时交通标志信号内容无法识别时请求人工接管
	13-0-2,区域条件,临时封闭区域,人工指挥交通,无,无,Low,30,标签说明
